id;title;priority;potential_value;stage_id;pipeline_id;person_id;organization_id;app_account_id;owner_id;deal_source_id
100;amet justo morbi ut odio;1;74.07;15;2;198;1040;1;11;1
101;id luctus nec molestie sed justo;2;11.25;11;1;126;1009;1;11;2
102;in lacus curabitur;3;78.98;15;2;179;1016;1;10;2
103;fermentum justo nec condimentum neque sapien;4;11.89;19;2;151;1014;1;11;2
104;suspendisse potenti nullam porttitor lacus at;5;87.98;13;1;141;1016;1;14;3
105;sollicitudin ut suscipit a;6;40.44;19;2;127;1007;1;13;3
106;fusce congue diam id ornare;7;75.46;12;1;158;1001;1;11;4
107;mi integer ac neque duis bibendum;8;79.14;15;2;190;1009;1;14;4
108;habitasse platea;9;42.23;13;1;181;1028;1;10;5
109;nec euismod scelerisque quam;10;62.39;12;1;115;1012;1;12;6
110;hac habitasse platea dictumst aliquam augue;11;29.83;16;2;194;1027;1;12;6
111;maecenas rhoncus aliquam lacus;12;95.44;11;1;182;1045;1;10;6
112;eget congue eget;13;57.69;14;1;122;1002;1;14;7
113;quisque porta volutpat erat;14;74.85;16;2;183;1032;1;11;7
114;aliquam quis turpis eget;15;39.98;11;1;157;1030;1;12;7
115;integer aliquet massa id;16;47.33;19;2;109;1036;1;13;7
116;ut dolor;17;63.93;10;1;190;1006;1;13;null
117;tristique est et;18;35.89;13;1;192;1037;1;13;null
118;ipsum ac tellus semper interdum mauris;19;15.57;19;2;126;1011;1;10;null
119;nunc nisl;20;69.28;17;2;160;1030;1;12;null
120;in hac;21;25.57;13;1;122;1005;1;13;null
121;nisi vulputate nonummy;22;98.83;13;1;199;1017;1;14;null
122;lorem quisque ut erat curabitur gravida;23;94.96;15;2;179;1025;1;12;null
123;sapien placerat;24;86.58;18;2;127;1006;1;14;null
124;eleifend donec ut dolor;25;50.73;19;2;141;1004;1;14;null
125;parturient montes;26;50.73;18;2;197;1034;1;14;null
126;blandit nam nulla;27;77.64;19;2;168;1034;1;11;null
127;vestibulum velit id pretium iaculis;28;13.51;15;2;144;1033;1;10;null
128;nibh fusce lacus purus aliquet at;29;50.73;11;1;189;1042;1;11;null
129;vestibulum rutrum rutrum neque aenean auctor;30;43.35;18;2;141;1048;1;12;null
130;nulla nunc purus phasellus in felis;31;59.3;17;2;111;1009;1;13;null
131;sapien quis libero nullam sit;32;53.26;13;1;170;1044;1;12;null
132;donec ut;33;65.35;11;1;111;1007;1;12;null
133;in libero ut massa volutpat;34;42.24;12;1;110;1046;1;10;null
134;ipsum primis in faucibus;35;15.82;11;1;150;1047;1;11;null
135;molestie sed justo pellentesque viverra;36;33.44;11;1;168;1008;1;14;null
136;eget nunc donec quis orci;37;86.54;18;2;116;1018;1;10;null
137;integer aliquet massa id lobortis convallis;38;15.82;13;1;149;1032;1;11;null
138;massa volutpat convallis morbi odio odio;39;12.82;10;1;171;1010;1;12;null
139;ligula in lacus curabitur at ipsum;40;50.73;14;1;118;1014;1;14;null
140;nunc purus phasellus in felis;41;94.35;18;2;151;1011;1;11;null
141;enim sit amet nunc viverra dapibus;42;38.93;11;1;160;1001;1;13;null
142;sit amet diam in;43;39.24;15;2;183;1028;1;14;null
143;dictumst morbi;44;65.6;12;1;199;1040;1;14;null
144;sed nisl nunc rhoncus;45;50.73;12;1;174;1001;1;14;null
145;faucibus orci luctus et;46;96.73;12;1;162;1007;1;14;null
146;ipsum aliquam non mauris morbi;47;80.34;19;2;198;1002;1;14;null
147;lorem integer tincidunt;48;52.1;17;2;199;1032;1;14;null
148;dis parturient montes nascetur ridiculus mus;49;68.72;15;2;103;1043;1;12;null
149;vulputate luctus cum sociis natoque penatibus;50;26.51;17;2;123;1034;1;12;null
150;libero ut massa;51;54.13;19;2;164;1015;1;12;null
151;metus arcu adipiscing;52;81.52;11;1;147;1003;1;14;null
152;dictumst maecenas ut massa quis augue;53;67.91;17;2;175;1022;1;10;null
153;curae mauris viverra diam;54;69.75;17;2;146;1006;1;11;null
154;mauris vulputate;55;88.95;10;1;138;1019;1;10;null
155;pede libero quis;56;37.19;16;2;176;1048;1;13;null
156;justo sit amet sapien dignissim;57;84.74;17;2;166;1027;1;13;null
157;fusce posuere felis sed lacus;58;59.89;17;2;153;1015;1;11;null
158;eros elementum;59;71.0;13;1;102;1025;1;12;null
159;curae donec pharetra magna vestibulum aliquet;60;63.48;19;2;169;1002;1;12;null
160;sed vestibulum sit amet cursus id;61;73.1;15;2;113;1027;1;14;null
161;magna vestibulum;62;70.68;12;1;196;1032;1;11;null
